18:53:21.994449 config: drop-rate=0.00, max-delay=0s, seed=1669679601994104000
18:30:40.173210 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.188727 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.4ms
18:30:40.190645 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.210756 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.6ms
18:30:40.212928 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.234579 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.8ms
18:30:40.239224 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.247924 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 9.4ms
18:30:40.255985 [queue=2] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.5ms
18:30:40.257905 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:40.258913 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.277007 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.299100 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.324392 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.347954 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.7ms
18:30:40.355402 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.371932 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.4ms
18:30:40.375016 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.383429 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:40.392192 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 200µs
18:30:40.392690 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.413770 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.2ms
18:30:40.420218 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.435249 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.4ms
18:30:40.443183 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.460508 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.4ms
18:30:40.463947 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.485743 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.6ms
18:30:40.490128 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.508573 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.6ms
18:30:40.516407 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.524438 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 5.4ms
18:30:40.530917 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.530974 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:40.551741 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.575258 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 600µs
18:30:40.576437 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.600239 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.3ms
18:30:40.607679 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.620778 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.1ms
18:30:40.623582 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.643242 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.3ms
18:30:40.648536 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.656142 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 3.1ms
18:30:40.659999 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:40.668317 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.5ms
18:30:40.670411 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.692214 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7ms
18:30:40.700550 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.716928 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.5ms
18:30:40.726264 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.742237 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.9ms
18:30:40.752682 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.766943 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.792474 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:40.813131 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.9ms
18:30:40.823463 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.832166 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:40.838307 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.2ms
18:30:40.842150 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.859583 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.4ms
18:30:40.866052 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.880111 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:30:40.891227 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.905444 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.4ms
18:30:40.912088 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.928914 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.9ms
18:30:40.932409 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.950613 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.3ms
18:30:40.955571 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.964206 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 4ms
18:30:40.968658 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:40.972943 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.9ms
18:30:40.979758 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:40.995585 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.021003 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.042239 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.1ms
18:30:41.047094 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.063254 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.5ms
18:30:41.074102 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.084597 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.8ms
18:30:41.095714 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.103977 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 8.1ms
18:30:41.108816 [queue=2] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 100µs
18:30:41.109155 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.112584 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:41.133444 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9ms
18:30:41.143962 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.156213 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.181300 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.4ms
18:30:41.184381 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.206469 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2ms
18:30:41.208807 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.231150 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.4ms
18:30:41.238626 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.246567 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 5.4ms
18:30:41.253097 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:41.253207 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 100µs
18:30:41.253548 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.274693 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.1ms
18:30:41.279654 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.300028 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.3ms
18:30:41.301822 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.325302 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.1ms
18:30:41.333630 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.350432 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.1ms
18:30:41.351971 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.359878 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 6.3ms
18:30:41.367107 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:41.375284 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.8ms
18:30:41.381189 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.400212 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.7ms
18:30:41.403642 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.425300 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2ms
18:30:41.428006 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.450315 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.2ms
18:30:41.452118 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.475320 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.9ms
18:30:41.486310 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.494181 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 2.5ms
18:30:41.497250 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:41.499696 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.522072 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4ms
18:30:41.526944 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.543794 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.3ms
18:30:41.553296 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.565515 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.5ms
18:30:41.573257 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.587294 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.608170 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.8ms
18:30:41.615000 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.628980 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.650867 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.5ms
18:30:41.659634 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.667187 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 7.3ms
18:30:41.675726 [queue=2] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.5ms
18:30:41.676026 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:41.677876 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.700112 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.3ms
18:30:41.706500 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.721886 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.7ms
18:30:41.732197 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.746100 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8ms
18:30:41.755449 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.767621 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.792738 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.8ms
18:30:41.803932 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.818023 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.5ms
18:30:41.820992 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.829378 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 9.7ms
18:30:41.838937 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.839419 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:41.859284 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.4ms
18:30:41.865757 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.880331 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5ms
18:30:41.886279 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.905483 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.931119 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.4ms
18:30:41.948103 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.957644 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.5ms
18:30:41.964602 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:41.972836 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 4.9ms
18:30:41.979789 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:41.979819 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:42.000393 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:42.023710 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.4ms
18:30:42.030674 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.046039 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 900µs
18:30:42.048138 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.071349 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.8ms
18:30:42.078362 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.098844 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.8ms
18:30:42.106668 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.115062 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 6.5ms
18:30:42.122608 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:42.122751 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.9ms
18:30:42.128480 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.143348 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:30:42.154313 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.168645 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.2ms
18:30:42.170375 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.192591 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.9ms
18:30:42.200753 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.215327 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 600µs
18:30:42.216224 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.240539 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.1ms
18:30:42.242238 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.249599 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 2.6ms
18:30:42.252807 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:42.262663 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:42.283041 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.1ms
18:30:42.285883 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.308301 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.8ms
18:30:42.318444 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.333461 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.3ms
18:30:42.341980 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.358840 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.7ms
18:30:42.363484 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.384154 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.9ms
18:30:42.388951 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.396591 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 8.1ms
18:30:42.406039 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.4ms
18:30:42.406040 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:42.416897 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.431261 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:42.455452 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.9ms
18:30:42.462481 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.478456 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.2ms
18:30:42.485757 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.503657 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.7ms
18:30:42.511920 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.524183 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.1ms
18:30:42.530259 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.537802 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 1ms
18:30:42.539218 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:42.545021 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.4ms
18:30:42.552980 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.568382 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.9ms
18:30:42.578539 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.593810 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.3ms
18:30:42.597902 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.619036 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.8ms
18:30:42.623014 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.643978 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:42.667669 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.1ms
18:30:42.671505 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:42.679616 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:42.691256 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:42.713140 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.8ms
18:30:42.717757 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
